"","Country.Name","Country.Code","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","Continent_Name","Continent_Code","1","Two_Letter_Country_Code","Three_Letter_Country_Code","Country_Number"
"1","Afghanistan","AFG",65.24559168,66.83572711,66.02317421,61.36674452,59.01033025,61.2526558,56.28704672,56.91080835,"Asia","AS"," Islamic Republic of","AF","AFG",4
"2","Angola","AGO",33.78724719,33.10419463,33.41549506,34.66392257,32.97402504,32.72987314,31.78538881,32.38850491,"Africa","AF"," Republic of","AO","AGO",24
"3","Albania","ALB",21.27782812,22.77253665,20.57825918,19.93851711,18.88395497,19.51253962,18.18993375,18.20060252,"Europe","EU"," Republic of","AL","ALB",8
"4","Andorra","AND",12.8071975,13.27350555,12.40705303,11.81367331,10.83041825,11.46217847,10.25583443,10.30762139,"Europe","EU"," Principality of","AD","AND",20
"7","Argentina","ARG",16.85910062,17.38298213,16.13507182,15.59737515,14.46698041,14.6316259,13.75144403,13.31183395,"South America","SA"," Argentine Republic","AR","ARG",32
"8","Armenia","ARM",37.53004093,38.61227522,37.18448464,34.9372126,33.08594982,34.88143264,32.22716773,32.52811834,"Europe","EU"," Republic of","AM","ARM",51
"9","Armenia","ARM",37.53004093,38.61227522,37.18448464,34.9372126,33.08594982,34.88143264,32.22716773,32.52811834,"Asia","AS"," Republic of","AM","ARM",51
"12","Australia","AUS",10.6188794,11.04726492,10.53708999,9.98768389,9.492978752,9.320015289,8.614508924,8.550324401,"Oceania","OC"," Commonwealth of","AU","AUS",36
"13","Austria","AUT",15.14913995,15.57337093,14.28233205,14.08161348,13.37922794,13.54109517,12.59681605,12.47796673,"Europe","EU"," Republic of","AT","AUT",40
"14","Azerbaijan","AZE",23.0476012,23.6298688,22.18081034,22.27878046,20.71006751,21.41412281,20.20815664,19.92866362,"Europe","EU"," Republic of","AZ","AZE",31
"15","Azerbaijan","AZE",23.0476012,23.6298688,22.18081034,22.27878046,20.71006751,21.41412281,20.20815664,19.92866362,"Asia","AS"," Republic of","AZ","AZE",31
"16","Burundi","BDI",38.38116825,38.23619121,41.01132776,39.97107204,39.38755864,38.43088048,38.65322349,38.89626795,"Africa","AF"," Republic of","BI","BDI",108
"17","Belgium","BEL",16.00931923,15.69844257,14.74189365,14.02266986,13.2336213,13.56652303,12.83308751,12.88651847,"Europe","EU"," Kingdom of","BE","BEL",56
"18","Benin","BEN",32.39296916,32.58084623,31.99200044,31.44329865,29.66045567,40.47068263,38.44770366,38.99995876,"Africa","AF"," Republic of","BJ","BEN",204
"20","Bangladesh","BGD",70.76499566,70.2105489,70.79390882,65.64508289,68.3953774,66.96574924,60.12627467,60.84578458,"Asia","AS"," People's Republic of","BD","BGD",50
"21","Bulgaria","BGR",22.75619549,24.30032702,22.64465578,20.99963709,20.74356996,20.77642742,19.28301303,19.14913234,"Europe","EU"," Republic of","BG","BGR",100
